"file","bytes","md5"
"figures/ablation_performance.pdf",5415,"54fbdf63d7627c04370aa03c86fa3003"
"figures/complete_null_calibration.pdf",5328,"0068dcd1a4f1f5bdd0c9b25dff1f2468"
"figures/localization_performance.pdf",4663,"dd619e74d59395ef6e5041231f6beca0"
"figures/performance.pdf",5276,"c345d73dcdafa557c8269d8cb2aa74d8"
"replication_metadata.csv",487,"014b2a218f8f3a2ee3c4779f5739e304"
"results.tex",306,"2a83128031ba381153e734496f6a1718"
"sessionInfo.txt",719,"400fb75d02761fda391960045fd0c681"
"tables/ablation_benchmark_replicates.csv",5155,"f3d39088e4e3b66000c423274c04e827"
"tables/ablation_benchmark_summary.csv",682,"aebbccf725522a42adf14ecff9c973c4"
"tables/benchmark_replicates.csv",4718,"761c7e79e55351f7cc8fc0a05c77c873"
"tables/benchmark_summary.csv",621,"8583fd93791791c82082307b102f08b7"
"tables/complete_null_replicates.csv",464863,"148f3bce56fa0162ab51292885fd6f72"
"tables/complete_null_summary.csv",624,"88d310950ff637dba303a0c207336c7d"
"tables/partial_null_conditional_summary.csv",2049,"5cc66d5949d92e71c73956e21758ef78"
"tables/partial_null_gate.csv",278,"9fc9d7a2d0d9909b940ce711ae50f549"
"tables/partial_null_replicates.csv",866976,"3c97866b65574385a58fc25660e52131"
"tables/partial_null_summary.csv",1621,"83ffa66aa4ed2ef4158af9ac07332d84"
"tables/sensitivity_replicates.csv",78741,"187d58c37d741f89a9c211eb6f326ab5"
"tables/sensitivity_summary.csv",233,"1a765cd7825e98560612bf48cf2c2062"
"tables/weak_null_replicates.csv",32777,"4cb32dedb0f1318c4fa64ad59178f283"
"tables/weak_null_summary.csv",100,"7dfe23fa554991113ac07fb34451637a"
